"GEO_ID","NAME","B01003_001E","B01003_001M"
"5001600US2704","Congressional District 4 (116th Congress), Minnesota","711057","357"
"5001600US2705","Congressional District 5 (116th Congress), Minnesota","712914","456"
"5001600US2706","Congressional District 6 (116th Congress), Minnesota","710595","484"
"5001600US2707","Congressional District 7 (116th Congress), Minnesota","666100","493"
"5001600US2708","Congressional District 8 (116th Congress), Minnesota","666672","312"
"5001600US2801","Congressional District 1 (116th Congress), Mississippi","762562","610"
"5001600US2802","Congressional District 2 (116th Congress), Mississippi","703564","1645"
"5001600US2803","Congressional District 3 (116th Congress), Mississippi","748578","1771"
"5001600US2804","Congressional District 4 (116th Congress), Mississippi","769714","387"
"5001600US2901","Congressional District 1 (116th Congress), Missouri","727393","2482"
"5001600US2902","Congressional District 2 (116th Congress), Missouri","764022","3570"
"5001600US2903","Congressional District 3 (116th Congress), Missouri","788763","3129"
"5001600US2904","Congressional District 4 (116th Congress), Missouri","767364","1189"
"5001600US2905","Congressional District 5 (116th Congress), Missouri","768223","2180"
"5001600US2906","Congressional District 6 (116th Congress), Missouri","772869","2225"
"5001600US2907","Congressional District 7 (116th Congress), Missouri","777375","602"
"5001600US2908","Congressional District 8 (116th Congress), Missouri","738901","1533"
"5001600US3000","Congressional District (at Large) (116th Congress), Montana","1050649","*****"
"5001600US3101","Congressional District 1 (116th Congress), Nebraska","644886","868"
"5001600US3102","Congressional District 2 (116th Congress), Nebraska","668413","871"
"5001600US3103","Congressional District 3 (116th Congress), Nebraska","601272","90"
"5001600US3201","Congressional District 1 (116th Congress), Nevada","692355","5080"
"5001600US3202","Congressional District 2 (116th Congress), Nevada","716367","623"
"5001600US3203","Congressional District 3 (116th Congress), Nevada","811145","4114"
"5001600US3204","Congressional District 4 (116th Congress), Nevada","752515","3748"
"5001600US3301","Congressional District 1 (116th Congress), New Hampshire","680153","183"
"5001600US3302","Congressional District 2 (116th Congress), New Hampshire","667971","183"
"5001600US3401","Congressional District 1 (116th Congress), New Jersey","725599","366"
"5001600US3402","Congressional District 2 (116th Congress), New Jersey","714910","830"
"5001600US3403","Congressional District 3 (116th Congress), New Jersey","737334","982"
"5001600US3404","Congressional District 4 (116th Congress), New Jersey","740712","844"
"5001600US3405","Congressional District 5 (116th Congress), New Jersey","736353","764"
"5001600US3406","Congressional District 6 (116th Congress), New Jersey","733994","1022"
"5001600US3407","Congressional District 7 (116th Congress), New Jersey","739089","1104"
"5001600US3408","Congressional District 8 (116th Congress), New Jersey","762459","3146"
"5001600US3409","Congressional District 9 (116th Congress), New Jersey","752451","1099"
"5001600US3410","Congressional District 10 (116th Congress), New Jersey","751853","3154"
"5001600US3411","Congressional District 11 (116th Congress), New Jersey","735094","1201"
"5001600US3412","Congressional District 12 (116th Congress), New Jersey","748655","790"
"5001600US3501","Congressional District 1 (116th Congress), New Mexico","695715","2240"
"5001600US3502","Congressional District 2 (116th Congress), New Mexico","700115","1590"
"5001600US3503","Congressional District 3 (116th Congress), New Mexico","696624","2042"
"5001600US3601","Congressional District 1 (116th Congress), New York","716532","1262"
"5001600US3602","Congressional District 2 (116th Congress), New York","711836","2332"
"5001600US3603","Congressional District 3 (116th Congress), New York","727151","2667"
"5001600US3604","Congressional District 4 (116th Congress), New York","723357","2806"
"5001600US3605","Congressional District 5 (116th Congress), New York","771094","5640"
"5001600US3606","Congressional District 6 (116th Congress), New York","729469","4925"
"5001600US3607","Congressional District 7 (116th Congress), New York","730822","6104"
"5001600US3608","Congressional District 8 (116th Congress), New York","772576","6071"
"5001600US3609","Congressional District 9 (116th Congress), New York","726825","5401"
"5001600US3610","Congressional District 10 (116th Congress), New York","731480","5498"
"5001600US3611","Congressional District 11 (116th Congress), New York","730637","3302"
"5001600US3612","Congressional District 12 (116th Congress), New York","721821","5803"
"5001600US3613","Congressional District 13 (116th Congress), New York","767710","6371"
"5001600US3614","Congressional District 14 (116th Congress), New York","694613","6120"
"5001600US3615","Congressional District 15 (116th Congress), New York","744473","5246"
"5001600US3616","Congressional District 16 (116th Congress), New York","744267","4236"
"5001600US3617","Congressional District 17 (116th Congress), New York","739314","793"
"5001600US3618","Congressional District 18 (116th Congress), New York","722792","823"
"5001600US3619","Congressional District 19 (116th Congress), New York","698759","879"
"5001600US3620","Congressional District 20 (116th Congress), New York","725988","961"
"5001600US3621","Congressional District 21 (116th Congress), New York","703073","627"
"5001600US3622","Congressional District 22 (116th Congress), New York","696141","613"
"5001600US3623","Congressional District 23 (116th Congress), New York","695215","417"
"5001600US3624","Congressional District 24 (116th Congress), New York","704757","184"
"5001600US3625","Congressional District 25 (116th Congress), New York","716736","164"
"5001600US3626","Congressional District 26 (116th Congress), New York","709541","657"
"5001600US3627","Congressional District 27 (116th Congress), New York","715340","712"
"5001600US3701","Congressional District 1 (116th Congress), North Carolina","755156","2619"
"5001600US3702","Congressional District 2 (116th Congress), North Carolina","840465","3609"
"5001600US3703","Congressional District 3 (116th Congress), North Carolina","756531","1806"
"5001600US3704","Congressional District 4 (116th Congress), North Carolina","857571","2873"
"5001600US3705","Congressional District 5 (116th Congress), North Carolina","756559","826"
"5001600US3706","Congressional District 6 (116th Congress), North Carolina","768774","2360"
"5001600US3707","Congressional District 7 (116th Congress), North Carolina","795777","1876"
"5001600US3708","Congressional District 8 (116th Congress), North Carolina","788902","1795"
"5001600US3709","Congressional District 9 (116th Congress), North Carolina","783780","2864"
"5001600US3710","Congressional District 10 (116th Congress), North Carolina","760336","2061"
"5001600US3711","Congressional District 11 (116th Congress), North Carolina","758083","1628"
"5001600US3712","Congressional District 12 (116th Congress), North Carolina","865614","2258"
"5001600US3713","Congressional District 13 (116th Congress), North Carolina","777328","2671"
"5001600US3800","Congressional District (at Large) (116th Congress), North Dakota","756717","*****"
"5001600US3901","Congressional District 1 (116th Congress), Ohio","742004","1997"
"5001600US3902","Congressional District 2 (116th Congress), Ohio","728713","2234"
"5001600US3903","Congressional District 3 (116th Congress), Ohio","790144","3147"
"5001600US3904","Congressional District 4 (116th Congress), Ohio","710991","950"
"5001600US3905","Congressional District 5 (116th Congress), Ohio","722911","1442"
"5001600US3906","Congressional District 6 (116th Congress), Ohio","696108","901"
"5001600US3907","Congressional District 7 (116th Congress), Ohio","727518","1571"
"5001600US3908","Congressional District 8 (116th Congress), Ohio","729572","320"
"5001600US3909","Congressional District 9 (116th Congress), Ohio","706921","2391"
"5001600US3910","Congressional District 10 (116th Congress), Ohio","722027","350"
"5001600US3911","Congressional District 11 (116th Congress), Ohio","689571","2774"
"5001600US3912","Congressional District 12 (116th Congress), Ohio","781470","2529"
"5001600US3913","Congressional District 13 (116th Congress), Ohio","708540","2212"
"5001600US3914","Congressional District 14 (116th Congress), Ohio","716938","815"
"5001600US3915","Congressional District 15 (116th Congress), Ohio","761678","2727"
"5001600US3916","Congressional District 16 (116th Congress), Ohio","720291","1527"
"5001600US4001","Congressional District 1 (116th Congress), Oklahoma","801857","674"
"5001600US4002","Congressional District 2 (116th Congress), Oklahoma","748847","456"
"5001600US4003","Congressional District 3 (116th Congress), Oklahoma","778159","457"
"5001600US4004","Congressional District 4 (116th Congress), Oklahoma","786723","1272"
"5001600US4005","Congressional District 5 (116th Congress), Oklahoma","817284","1270"
"5001600US4101","Congressional District 1 (116th Congress), Oregon","842952","1268"
"5001600US4102","Congressional District 2 (116th Congress), Oregon","817793","1035"
"5001600US4103","Congressional District 3 (116th Congress), Oregon","837545","1804"
"5001600US4104","Congressional District 4 (116th Congress), Oregon","803194","1213"
"5001600US4105","Congressional District 5 (116th Congress), Oregon","828319","1515"
"5001600US4201","Congressional District 1 (116th Congress), Pennsylvania","709812","535"
"5001600US4202","Congressional District 2 (116th Congress), Pennsylvania","737498","5137"
"5001600US4203","Congressional District 3 (116th Congress), Pennsylvania","722876","5150"
"5001600US4204","Congressional District 4 (116th Congress), Pennsylvania","726966","829"
"5001600US4205","Congressional District 5 (116th Congress), Pennsylvania","716440","3062"
"5001600US4206","Congressional District 6 (116th Congress), Pennsylvania","728613","534"
"5001600US4207","Congressional District 7 (116th Congress), Pennsylvania","726011","524"
"5001600US4208","Congressional District 8 (116th Congress), Pennsylvania","694123","637"
"5001600US4209","Congressional District 9 (116th Congress), Pennsylvania","705270","709"
"5001600US4210","Congressional District 10 (116th Congress), Pennsylvania","731136","972"
"5001600US4211","Congressional District 11 (116th Congress), Pennsylvania","732060","879"
"5001600US4212","Congressional District 12 (116th Congress), Pennsylvania","699352","397"
"5001600US4213","Congressional District 13 (116th Congress), Pennsylvania","697483","881"
"5001600US4214","Congressional District 14 (116th Congress), Pennsylvania","687897","575"
"5001600US4215","Congressional District 15 (116th Congress), Pennsylvania","680881","715"
"5001600US4216","Congressional District 16 (116th Congress), Pennsylvania","687946","591"
"5001600US4217","Congressional District 17 (116th Congress), Pennsylvania","711092","1006"
"5001600US4218","Congressional District 18 (116th Congress), Pennsylvania","696074","880"
"5001600US4401","Congressional District 1 (116th Congress), Rhode Island","533730","1978"
"5001600US4402","Congressional District 2 (116th Congress), Rhode Island","523501","1978"
"5001600US4501","Congressional District 1 (116th Congress), South Carolina","785395","2900"
"5001600US4502","Congressional District 2 (116th Congress), South Carolina","714742","3132"
"5001600US4503","Congressional District 3 (116th Congress), South Carolina","693354","2251"
"5001600US4504","Congressional District 4 (116th Congress), South Carolina","727293","2528"
"5001600US4505","Congressional District 5 (116th Congress), South Carolina","717411","1829"
"5001600US4506","Congressional District 6 (116th Congress), South Carolina","662643","4654"
"5001600US4507","Congressional District 7 (116th Congress), South Carolina","719968","797"
"5001600US4600","Congressional District (at Large) (116th Congress), South Dakota","870638","*****"
"5001600US4701","Congressional District 1 (116th Congress), Tennessee","716773","601"
"5001600US4702","Congressional District 2 (116th Congress), Tennessee","746435","857"
"5001600US4703","Congressional District 3 (116th Congress), Tennessee","730736","1090"
"5001600US4704","Congressional District 4 (116th Congress), Tennessee","784717","1548"
"5001600US4705","Congressional District 5 (116th Congress), Tennessee","769198","584"
"5001600US4706","Congressional District 6 (116th Congress), Tennessee","773038","561"
"5001600US4707","Congressional District 7 (116th Congress), Tennessee","776612","1071"
"5001600US4708","Congressional District 8 (116th Congress), Tennessee","708466","2639"
"5001600US4709","Congressional District 9 (116th Congress), Tennessee","703381","2651"
"5001600US4801","Congressional District 1 (116th Congress), Texas","719958","1214"
"5001600US4802","Congressional District 2 (116th Congress), Texas","794851","6986"
"5001600US4803","Congressional District 3 (116th Congress), Texas","867470","1659"
"5001600US4804","Congressional District 4 (116th Congress), Texas","751164","1785"
"5001600US4805","Congressional District 5 (116th Congress), Texas","751567","3128"
"5001600US4806","Congressional District 6 (116th Congress), Texas","785330","3764"
"5001600US4807","Congressional District 7 (116th Congress), Texas","787830","7612"
"5001600US4808","Congressional District 8 (116th Congress), Texas","858427","4080"
"5001600US4809","Congressional District 9 (116th Congress), Texas","782123","8110"
"5001600US4810","Congressional District 10 (116th Congress), Texas","875936","8224"
"5001600US4811","Congressional District 11 (116th Congress), Texas","772210","1287"
"5001600US4812","Congressional District 12 (116th Congress), Texas","811608","4824"
"5001600US4813","Congressional District 13 (116th Congress), Texas","710097","945"
"5001600US4814","Congressional District 14 (116th Congress), Texas","751606","3377"
"5001600US4815","Congressional District 15 (116th Congress), Texas","786367","4323"
"5001600US4816","Congressional District 16 (116th Congress), Texas","737398","1867"
"5001600US4817","Congressional District 17 (116th Congress), Texas","771317","3546"
"5001600US4818","Congressional District 18 (116th Congress), Texas","778625","7577"
"5001600US4819","Congressional District 19 (116th Congress), Texas","727765","525"
"5001600US4820","Congressional District 20 (116th Congress), Texas","809092","4982"
"5001600US4821","Congressional District 21 (116th Congress), Texas","810719","4915"
"5001600US4822","Congressional District 22 (116th Congress), Texas","911440","6090"
"5001600US4823","Congressional District 23 (116th Congress), Texas","769173","4065"
"5001600US4824","Congressional District 24 (116th Congress), Texas","802353","3447"
"5001600US4825","Congressional District 25 (116th Congress), Texas","783085","4549"
"5001600US4826","Congressional District 26 (116th Congress), Texas","874507","4308"
"5001600US4827","Congressional District 27 (116th Congress), Texas","740124","2022"
"5001600US4828","Congressional District 28 (116th Congress), Texas","750087","4324"
"5001600US4829","Congressional District 29 (116th Congress), Texas","745825","5686"
"5001600US4830","Congressional District 30 (116th Congress), Texas","782114","4427"
"5001600US4831","Congressional District 31 (116th Congress), Texas","856506","2179"
"5001600US4832","Congressional District 32 (116th Congress), Texas","774063","4220"
"5001600US4833","Congressional District 33 (116th Congress), Texas","739374","6803"
"5001600US4834","Congressional District 34 (116th Congress), Texas","721500","2690"
"5001600US4835","Congressional District 35 (116th Congress), Texas","825790","5448"
"5001600US4836","Congressional District 36 (116th Congress), Texas","743455","3926"
"5001600US4901","Congressional District 1 (116th Congress), Utah","762720","396"
"5001600US4902","Congressional District 2 (116th Congress), Utah","766444","2112"
"5001600US4903","Congressional District 3 (116th Congress), Utah","761759","1697"
"5001600US4904","Congressional District 4 (116th Congress), Utah","805925","2549"
"5001600US5000","Congressional District (at Large) (116th Congress), Vermont","624313","*****"
"5001600US5101","Congressional District 1 (116th Congress), Virginia","793627","2582"
"5001600US5102","Congressional District 2 (116th Congress), Virginia","738524","2032"
"5001600US5103","Congressional District 3 (116th Congress), Virginia","739947","2990"
"5001600US5104","Congressional District 4 (116th Congress), Virginia","770323","3343"
"5001600US5105","Congressional District 5 (116th Congress), Virginia","735069","1329"
"5001600US5106","Congressional District 6 (116th Congress), Virginia","753338","1102"
"5001600US5107","Congressional District 7 (116th Congress), Virginia","785194","2745"
"5001600US5108","Congressional District 8 (116th Congress), Virginia","798227","2777"
"5001600US5109","Congressional District 9 (116th Congress), Virginia","707798","986"
"5001600US5110","Congressional District 10 (116th Congress), Virginia","838538","2312"
"5001600US5111","Congressional District 11 (116th Congress), Virginia","793878","3999"
"5001600US5301","Congressional District 1 (116th Congress), Washington","754006","3074"
"5001600US5302","Congressional District 2 (116th Congress), Washington","741822","2811"
"5001600US5303","Congressional District 3 (116th Congress), Washington","730720","862"
"5001600US5304","Congressional District 4 (116th Congress), Washington","725467","851"
"5001600US5305","Congressional District 5 (116th Congress), Washington","714669","619"
"5001600US5306","Congressional District 6 (116th Congress), Washington","709226","2518"
"5001600US5307","Congressional District 7 (116th Congress), Washington","782676","2989"
"5001600US5308","Congressional District 8 (116th Congress), Washington","751143","3648"
"5001600US5309","Congressional District 9 (116th Congress), Washington","746443","3625"
"5001600US5310","Congressional District 10 (116th Congress), Washington","747935","3099"
"5001600US5401","Congressional District 1 (116th Congress), West Virginia","611109","*****"
"5001600US5402","Congressional District 2 (116th Congress), West Virginia","622065","*****"
"5001600US5403","Congressional District 3 (116th Congress), West Virginia","584131","*****"
"5001600US5501","Congressional District 1 (116th Congress), Wisconsin","718226","846"
"5001600US5502","Congressional District 2 (116th Congress), Wisconsin","762159","515"
"5001600US5503","Congressional District 3 (116th Congress), Wisconsin","721298","681"
"5001600US5504","Congressional District 4 (116th Congress), Wisconsin","710311","339"
"5001600US5505","Congressional District 5 (116th Congress), Wisconsin","725071","873"
"5001600US5506","Congressional District 6 (116th Congress), Wisconsin","713539","606"
"5001600US5507","Congressional District 7 (116th Congress), Wisconsin","709130","661"
"5001600US5508","Congressional District 8 (116th Congress), Wisconsin","730982","229"
"5001600US5600","Congressional District (at Large) (116th Congress), Wyoming","581024","*****"
"5001600US7298","Resident Commissioner District (at Large) (116th Congress), Puerto Rico","3318447","*****"
